Temperature;Regulator
55.3861;50.9211
55.313;52.0728
55.1942;53.406
55.0325;54.9101
54.8306;56.5755
54.5908;58.3929
54.4153;60.3539
54.3004;59.9492
54.2424;59.3202
54.2378;58.48
54.2836;57.4407
54.3765;56.2138
54.514;54.8099
54.6931;53.2393
54.9115;51.5114
55.1668;49.6353
55.3568;47.6192
55.4854;47.972
55.5563;48.5522
55.5729;49.3466
55.5385;50.3428
55.4562;51.5292
55.3289;52.895
55.1591;54.4298
54.9496;56.124
54.7026;57.9686
54.4204;59.955
54.2052;62.0752
54.0529;61.8206
53.9597;61.3334
53.9221;60.6269
53.9368;59.7138
54.0006;58.606
54.1106;57.3147
54.2639;55.8503
54.4581;54.2228
54.6906;52.4414
54.9592;50.5149
55.1616;48.4516
55.3019;48.7599
55.3838;49.2984
55.4108;50.0534
55.3861;51.0128
55.313;52.1645
55.1942;53.4977
55.0325;55.0018
54.8306;56.6672
54.5908;58.4846
54.4153;60.4455
54.3004;60.0409
54.2424;59.4119
54.2378;58.5716
54.2836;57.5324
54.3765;56.3055
54.514;54.9016
54.6931;53.331
54.9115;51.6031
55.1668;49.7269
55.3568;47.7109
55.4854;48.0637
55.5563;48.6439
55.5729;49.4383
55.5385;50.4344
55.4562;51.6209
55.3289;52.9867
55.1591;54.5215
54.9496;56.2157
54.7026;58.0603
54.4204;60.0467
54.2052;62.1669
54.0529;61.9123
53.9597;61.4251
53.9221;60.7186
53.9368;59.8055
54.0006;58.6977
54.1106;57.4064
54.2639;55.942
54.4581;54.3144
54.6906;52.5331
54.9592;50.6066
55.1616;48.5432
55.3019;48.8516
55.3838;49.3901
55.4108;50.1451
55.3861;51.1045
55.313;52.2562
55.1942;53.5894
55.0325;55.0935
54.8306;56.7589
54.5908;58.5763
54.4153;60.5372
54.3004;60.1325
54.2424;59.5036
54.2378;58.6633
54.2836;57.6241
54.3765;56.3971
54.514;54.9933
54.6931;53.4227
54.9115;51.6948
55.1668;49.8186
55.3568;47.8026
55.4854;48.1554
55.5563;48.7356
55.5729;49.53
55.5385;50.5261
55.4562;51.7126
55.3289;53.0784
55.1591;54.6131
54.9496;56.3074
54.7026;58.152
54.4204;60.1383
54.2052;62.2586
54.0529;62.004
53.9597;61.5168
53.9221;60.8103
53.9368;59.8971
54.0006;58.7893
54.1106;57.498
54.2639;56.0337
54.4581;54.4061
54.6906;52.6248
54.9592;50.6983
55.1616;48.6349
55.3019;48.9433
55.3838;49.4818
55.4108;50.2368
55.3861;51.1961
55.313;52.3479
55.1942;53.681
55.0325;55.1852
54.8306;56.8506
54.5908;58.668
54.4153;60.6289
54.3004;60.2242
54.2424;59.5952
54.2378;58.755
54.2836;57.7158
54.3765;56.4888
54.514;55.085
54.6931;53.5144
54.9115;51.7865
55.1668;49.9103
55.3568;47.8943
55.4854;48.2471
55.5563;48.8273
55.5729;49.6217
55.5385;50.6178
55.4562;51.8043
55.3289;53.1701
55.1591;54.7048
54.9496;56.399
54.7026;58.2436
54.4204;60.23
54.2052;62.3503
54.0529;62.0957
53.9597;61.6085
53.9221;60.902
53.9368;59.9888
54.0006;58.881
54.1106;57.5897
54.2639;56.1253
54.4581;54.4978
54.6906;52.7164
54.9592;50.79
55.1616;48.7266
55.3019;49.035
55.3838;49.5734
55.4108;50.3285
55.3861;51.2878
55.313;52.4395
55.1942;53.7727
55.0325;55.2768
54.8306;56.9422
54.5908;58.7596
54.4153;60.7206
54.3004;60.3159
54.2424;59.6869
54.2378;58.8467
54.2836;57.8075
54.3765;56.5805
54.514;55.1767
54.6931;53.606
54.9115;51.8782
55.1668;50.002
55.3568;47.9859
55.4854;48.3387
55.5563;48.919
55.5729;49.7134
55.5385;50.7095
55.4562;51.8959
55.3289;53.2617
55.1591;54.7965
54.9496;56.4907
54.7026;58.3353
54.4204;60.3217
54.2052;62.4419
54.0529;62.1874
53.9597;61.7002
53.9221;60.9936
53.9368;60.0805
54.0006;58.9727
54.1106;57.6814
54.2639;56.217
54.4581;54.5895
54.6906;52.8081
54.9592;50.8817
55.1616;48.8183
55.3019;49.1267
55.3838;49.6651
55.4108;50.4201
55.3861;51.3795
55.313;52.5312
55.1942;53.8644
55.0325;55.3685
54.8306;57.0339
54.5908;58.8513
54.4153;60.8123
54.3004;60.4076
54.2424;59.7786
54.2378;58.9384
54.2836;57.8991
54.3765;56.6722
54.514;55.2683
54.6931;53.6977
54.9115;51.9698
55.1668;50.0937
55.3568;48.0776
55.4854;48.4304
55.5563;49.0106
55.5729;49.805
55.5385;50.8012
55.4562;51.9876
55.3289;53.3534
55.1591;54.8882
54.9496;56.5824
54.7026;58.427
54.4204;60.4134
54.2052;62.5336
54.0529;62.279
53.9597;61.7918
53.9221;61.0853
53.9368;60.1722
54.0006;59.0644
54.1106;57.7731
54.2639;56.3087
54.4581;54.6812
54.6906;52.8998
54.9592;50.9733
55.1616;48.91
55.3019;49.2183
55.3838;49.7568
55.4108;50.5118
55.3861;51.4712
55.313;52.6229
55.1942;53.9561
55.0325;55.4602
54.8306;57.1256
54.5908;58.943
54.4153;60.9039
54.3004;60.4993
54.2424;59.8703
54.2378;59.03
54.2836;57.9908
54.3765;56.7638
54.514;55.36
54.6931;53.7894
54.9115;52.0615
55.1668;50.1853
55.3568;48.1693
55.4854;48.5221
55.5563;49.1023
55.5729;49.8967
55.5385;50.8928
55.4562;52.0793
55.3289;53.4451
55.1591;54.9798
54.9496;56.6741
54.7026;58.5187
54.4204;60.5051
54.2052;62.6253
54.0529;62.3707
53.9597;61.8835
53.9221;61.177
53.9368;60.2639
54.0006;59.1561
54.1106;57.8647
54.2639;56.4004
54.4581;54.7728
54.6906;52.9915
54.9592;51.065
55.1616;49.0016
55.3019;49.31
55.3838;49.8485
55.4108;50.6035
55.3861;51.5629
55.313;52.7146
55.1942;54.0477
55.0325;55.5519
54.8306;57.2173
54.5908;59.0347
54.4153;60.9956
54.3004;60.5909
54.2424;59.962
54.2378;59.1217
54.2836;58.0825
54.3765;56.8555
54.514;55.4517
54.6931;53.8811
54.9115;52.1532
55.1668;50.277
55.3568;48.261
55.4854;48.6138
55.5563;49.194
55.5729;49.9884
55.5385;50.9845
55.4562;52.171
55.3289;53.5368
55.1591;55.0715
54.9496;56.7658
54.7026;58.6104
54.4204;60.5967
54.2052;62.717
54.0529;62.4624
53.9597;61.9752
53.9221;61.2687
53.9368;60.3555
54.0006;59.2477
54.1106;57.9564
54.2639;56.4921
54.4581;54.8645
54.6906;53.0831
54.9592;51.1567
55.1616;49.0933
55.3019;49.4017
55.3838;49.9402
55.4108;50.6952
55.3861;51.6545
55.313;52.8062
55.1942;54.1394
55.0325;55.6435
54.8306;57.3089
54.5908;59.1264
54.4153;61.0873
54.3004;60.6826
54.2424;60.0536
54.2378;59.2134
54.2836;58.1742
54.3765;56.9472
54.514;55.5434
54.6931;53.9727
54.9115;52.2449
55.1668;50.3687
55.3568;48.3527
55.4854;48.7054
55.5563;49.2857
55.5729;50.0801
55.5385;51.0762
55.4562;52.2627
55.3289;53.6284
55.1591;55.1632
54.9496;56.8574
54.7026;58.702
54.4204;60.6884
54.2052;62.8087
54.0529;62.5541
53.9597;62.0669
53.9221;61.3604
53.9368;60.4472
54.0006;59.3394
54.1106;58.0481
54.2639;56.5837
54.4581;54.9562
54.6906;53.1748
54.9592;51.2484
55.1616;49.185
55.3019;49.4934
55.3838;50.0318
55.4108;50.7868
55.3861;51.7462
55.313;52.8979
55.1942;54.2311
55.0325;55.7352
54.8306;57.4006
54.5908;59.218
54.4153;61.179
54.3004;60.7743
54.2424;60.1453
54.2378;59.3051
54.2836;58.2659
54.3765;57.0389
54.514;55.6351
54.6931;54.0644
54.9115;52.3366
55.1668;50.4604
55.3568;48.4443
55.4854;48.7971
55.5563;49.3773
55.5729;50.1717
55.5385;51.1679
55.4562;52.3543
55.3289;53.7201
55.1591;55.2549
54.9496;56.9491
54.7026;58.7937
54.4204;60.7801
54.2052;62.9003
54.0529;62.6458
53.9597;62.1586
53.9221;61.452
53.9368;60.5389
54.0006;59.4311
54.1106;58.1398
54.2639;56.6754
54.4581;55.0479
54.6906;53.2665
54.9592;51.34
55.1616;49.2767
55.3019;49.585
55.3838;50.1235
55.4108;50.8785
55.3861;51.8379
55.313;52.9896
55.1942;54.3228
55.0325;55.8269
54.8306;57.4923
54.5908;59.3097
54.4153;61.2707
54.3004;60.866
54.2424;60.237
54.2378;59.3968
54.2836;58.3575
54.3765;57.1306
54.514;55.7267
54.6931;54.1561
54.9115;52.4282
55.1668;50.5521
55.3568;48.536
55.4854;48.8888
55.5563;49.469
55.5729;50.2634
55.5385;51.2596
55.4562;52.446
55.3289;53.8118
55.1591;55.3466
54.9496;57.0408
54.7026;58.8854
54.4204;60.8718
54.2052;62.992
54.0529;62.7374
53.9597;62.2502
53.9221;61.5437
53.9368;60.6306
54.0006;59.5228
54.1106;58.2315
54.2639;56.7671
54.4581;55.1395
54.6906;53.3582
54.9592;51.4317
55.1616;49.3683
55.3019;49.6767
55.3838;50.2152
55.4108;50.9702
55.3861;51.9296
55.313;53.0813
55.1942;54.4145
55.0325;55.9186
54.8306;57.584
54.5908;59.4014
54.4153;61.3623
54.3004;60.9576
54.2424;60.3287
54.2378;59.4884
54.2836;58.4492
54.3765;57.2222
54.514;55.8184
54.6931;54.2478
54.9115;52.5199
55.1668;50.6437
55.3568;48.6277
55.4854;48.9805
55.5563;49.5607
55.5729;50.3551
55.5385;51.3512
55.4562;52.5377
55.3289;53.9035
55.1591;55.4382
54.9496;57.1325
54.7026;58.9771
54.4204;60.9634
54.2052;63.0837
54.0529;62.8291
53.9597;62.3419
53.9221;61.6354
53.9368;60.7223
54.0006;59.6145
54.1106;58.3231
54.2639;56.8588
54.4581;55.2312
54.6906;53.4499
54.9592;51.5234
55.1616;49.46
55.3019;49.7684
55.3838;50.3069
55.4108;51.0619
55.3861;52.0213
55.313;53.173
55.1942;54.5061
55.0325;56.0103
54.8306;57.6757
54.5908;59.4931
54.4153;61.454
54.3004;61.0493
54.2424;60.4204
54.2378;59.5801
54.2836;58.5409
54.3765;57.3139
54.514;55.9101
54.6931;54.3395
54.9115;52.6116
55.1668;50.7354
55.3568;48.7194
55.4854;49.0722
55.5563;49.6524
55.5729;50.4468
55.5385;51.4429
55.4562;52.6294
55.3289;53.9952
55.1591;55.5299
54.9496;57.2242
54.7026;59.0688
54.4204;61.0551
54.2052;63.1754
54.0529;62.9208
53.9597;62.4336
53.9221;61.7271
53.9368;60.8139
54.0006;59.7061
54.1106;58.4148
54.2639;56.9504
54.4581;55.3229
54.6906;53.5415
54.9592;51.6151
55.1616;49.5517
55.3019;49.8601
55.3838;50.3985
55.4108;51.1536
55.3861;52.1129
55.313;53.2646
55.1942;54.5978
55.0325;56.1019
54.8306;57.7673
54.5908;59.5848
54.4153;61.5457
54.3004;61.141
54.2424;60.512
54.2378;59.6718
54.2836;58.6326
